label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,note,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,091215_0i,091215_0M,091215_1i,091215_1M,091215_3i,091215_3M,091215_5i,091215_5M,091215_15i,091215_15M,091215_45i,091215_45M,091215_120i,091215_120M,091215_240i,091215_240M
,0,1,4,808.1191,15.86441,0.8287114,C12 PARENT,Acetyl CoA,HMDB01206,C23H38N7O17P3S,0.004406929,0.7552748,808.1191,5367.899,4711.324,4161.432,3774.777,1794.735,6808.693,2621.898,4674.641,2517.229,4254.374,2095.991,5505.555,1280.698,3513.453,2184.308,3156.327
,0,2,4,809.1229,15.87298,0.8285909,C13-label-1,Acetyl CoA,HMDB01206,C23H38N7O17P3S,0.01298141,1.206941,808.1191,1003.555,1177.852,1128.872,1011.079,273.9748,1778.936,984.978,1048.766,683.236,975.0424,706.9973,1324.443,534.4962,551.9457,328.3502,697.7847
,0,3,3,810.1253,15.86621,0.8410999,C13-label-2,Acetyl CoA,HMDB01206,C23H38N7O17P3S,0.006209373,0.0753404,808.1191,131.6266,208.7372,297.8701,0.0,909.0418,227.7582,1750.041,152.8209,3069.896,0.0,2930.785,0.0,3207.289,345.2101,3212.55,215.1744
,0,4,1,811.1297,15.8581,0.6704182,C13-label-3,Acetyl CoA,HMDB01206,C23H38N7O17P3S,0.001900673,1.35445,808.1191,0.0,0.0,0.0,0.0,0.0,0.0,300.167,0.0,415.9005,0.0,401.2025,0.0,864.4028,0.0,466.3895,0.0
,0,5,0,814.1334,15.9592,0.09700405,C13-label-6,Acetyl CoA,HMDB01206,C23H38N7O17P3S,0.09920025,6.447333,808.1191,0.0,0.0,163.4459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0,6,0,815.136,15.8599,0.08152265,C13-label-7,Acetyl CoA,HMDB01206,C23H38N7O17P3S,9.918213e-05,7.412795,808.1191,0.0,0.0,0.0,0.0,0.0,0.0,167.9432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.1945,0.0
,0,7,0,823.1631,15.9137,0.06526061,C13-label-15,Acetyl CoA,HMDB01206,C23H38N7O17P3S,0.05370045,6.895632,808.1191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0,8,0,826.179,15.932,0.09957491,C13-label-18,Acetyl CoA,HMDB01206,C23H38N7O17P3S,0.07200146,0.07387644,808.1191,0.0,329.3119,355.3971,373.239,472.7161,0.0,308.936,573.0131,0.0,0.0,190.6654,935.9506,0.0,0.0,0.0,0.0
,0,9,0,827.1849,15.9289,0.09845804,C13-label-19,Acetyl CoA,HMDB01206,C23H38N7O17P3S,0.06890011,3.24662,808.1191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0,10,0,828.1815,15.9565,0.09198587,C13-label-20,Acetyl CoA,HMDB01206,C23H38N7O17P3S,0.0965004,5.011425,808.1191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.5004,0.0,0.0,0.0,0.0
,0,11,10,744.0844,15.30847,0.803968,C12 PARENT,NADPH,HMDB00221,C21H30N7O17P3,0.4384689,0.6562181,744.0844,45189.18,39563.43,42664.04,40435.74,25512.12,29053.11,39131.36,45296.86,32198.42,44902.66,23362.46,31164.5,882.5622,18673.54,151.3454,13228.21
,0,12,8,745.0883,15.31437,0.838724,C13-label-1,NADPH,HMDB00221,C21H30N7O17P3,0.4443712,1.474502,744.0844,8899.606,8819.428,8474.991,7966.379,4871.178,5747.333,8888.756,8998.973,6829.492,10081.34,4244.083,5663.935,0.0,3799.452,0.0,2696.056
,0,13,4,746.0898,15.31111,0.8187318,C13-label-2,NADPH,HMDB00221,C21H30N7O17P3,0.4411058,1.063486,744.0844,1580.232,1508.821,1367.679,1627.551,861.3924,1329.597,1409.411,1573.205,1356.412,1961.607,853.8315,1075.292,0.0,581.6092,0.0,644.5399
,0,14,0,747.0922,15.3276,0.07869512,C13-label-3,NADPH,HMDB00221,C21H30N7O17P3,0.4575996,2.287509,744.0844,0.0,308.3673,176.9239,426.7362,0.0,223.3906,167.5146,184.7799,151.6996,236.4379,161.463,0.0,0.0,0.0,0.0,0.0
,0,15,1,749.1011,15.3249,0.8431848,C13-label-5,NADPH,HMDB00221,C21H30N7O17P3,0.4548998,0.5703454,744.0844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.8095,0.0,1336.543
,0,16,11,664.1181,14.16803,0.8123892,C12 PARENT,NADH,HMDB01487,C21H29N7O14P2,0.02803135,0.9190415,664.1182,49996.59,48535.04,74054.28,92370.44,127332.5,182821.3,89308.71,111698.5,62421.88,97361.25,74207.45,92211.2,41983.84,30107.7,36564.28,25501.31
,0,17,15,665.1218,14.17184,0.8412355,C13-label-1,NADH,HMDB01487,C21H29N7O14P2,0.03183842,1.376483,664.1182,10415.79,10138.1,13488.1,16129.52,24559.88,36357.45,16475.42,20282.12,13699.02,17552.84,14359.26,18427.17,9385.151,5070.462,7514.496,5188.388
,0,18,14,666.124,14.17471,0.8314853,C13-label-2,NADH,HMDB01487,C21H29N7O14P2,0.03470707,0.2748819,664.1182,1163.607,1739.968,2061.056,2826.536,3388.178,6131.337,2268.502,3567.864,1926.228,2991.342,2757.039,2639.496,1661.07,1334.665,1703.669,1297.052
,0,19,2,667.127,14.17451,0.7581198,C13-label-3,NADH,HMDB01487,C21H29N7O14P2,0.03451347,0.9148948,664.1182,196.9421,0.0,265.206,203.6275,336.9784,868.7559,602.2462,637.0665,191.9497,372.6439,508.448,339.9283,567.1213,268.4696,837.7079,314.0721
,0,20,0,668.1309,14.189,0.2084949,C13-label-4,NADH,HMDB01487,C21H29N7O14P2,0.04899979,0.0,664.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.5867,149.4043,613.0466,158.2951,319.7973,213.4027
,0,21,5,669.1348,14.19109,0.8450596,C13-label-5,NADH,HMDB01487,C21H29N7O14P2,0.05108547,0.7297209,664.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.559,0.0,3783.647,1726.432,5630.672,2595.243,12905.81,5121.637
,0,22,0,670.139,14.1645,0.3569781,C13-label-6,NADH,HMDB01487,C21H29N7O14P2,0.02449989,2.003728,664.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.8568,0.0,1302.289,259.8859,1661.148,314.5075
,0,23,0,671.1403,14.1165,0.09061046,C13-label-7,NADH,HMDB01487,C21H29N7O14P2,0.02350044,1.091308,664.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.5598,0.0
,0,24,1,674.1523,14.1477,0.8270518,C13-label-10,NADH,HMDB01487,C21H29N7O14P2,0.007699013,1.901263,664.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.7376,0.0,1080.439,0.0
,0,25,0,675.1542,14.1318,0.1051657,C13-label-11,NADH,HMDB01487,C21H29N7O14P2,0.008199692,0.2712053,664.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.5138,0.0
,0,26,16,662.1021,9.146938,0.8222773,C12 PARENT,NAD+,HMDB00902,C21H27N7O14P2,0.5269384,0.3687357,662.1021,111436.4,120737.4,75423.34,103030.1,77205.66,81105.43,87756.44,93124.85,69062.18,96137.69,93610.71,96333.22,81500.41,99945.72,61535.02,82957.8
,0,27,16,663.1058,9.145034,0.8256108,C13-label-1,NAD+,HMDB00902,C21H27N7O14P2,0.525034,0.8284001,662.1021,21633.87,22378.48,14723.84,17601.76,15363.96,14474.16,15872.16,19169.94,13481.71,19264.26,16857.4,19308.73,14421.96,19914.67,12746.74,14592.86
,0,28,14,664.108,9.145034,0.8456169,C13-label-2,NAD+,HMDB00902,C21H27N7O14P2,0.525034,0.9190539,662.1021,3294.32,3400.779,2640.173,2905.32,1991.585,2478.246,2168.537,2626.995,2409.946,2838.896,2733.659,3747.906,3699.158,3667.851,2865.571,2702.617
,0,29,5,665.1108,9.158376,0.8250356,C13-label-3,NAD+,HMDB00902,C21H27N7O14P2,0.5383759,1.651801,662.1021,722.3647,554.9193,199.0937,231.8592,374.3839,643.3868,690.4221,993.6241,443.9616,624.6105,523.1379,483.2295,935.4636,787.3416,1746.898,1752.112
,0,30,1,666.1163,9.162058,0.6317437,C13-label-4,NAD+,HMDB00902,C21H27N7O14P2,0.542058,1.466056,662.1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.0256,0.0,605.7289,448.4636,1313.74,1057.157
,0,31,4,667.1188,9.162122,0.8326833,C13-label-5,NAD+,HMDB00902,C21H27N7O14P2,0.5421219,0.1829814,662.1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.817,0.0,4190.355,1766.112,10289.47,7066.591,21397.11,14450.95
,0,32,3,668.1224,9.168157,0.8161104,C13-label-6,NAD+,HMDB00902,C21H27N7O14P2,0.5481567,0.6394731,662.1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.4513,0.0,1925.064,1209.896,3143.513,2083.161
,0,33,0,669.1249,9.158465,0.1096977,C13-label-7,NAD+,HMDB00902,C21H27N7O14P2,0.5384655,0.7297306,662.1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.9736,597.0577,147.3017,734.3687,494.4824
,0,34,0,670.1282,9.1799,0.06493127,C13-label-8,NAD+,HMDB00902,C21H27N7O14P2,0.5599003,0.8197178,662.1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.3874,210.4109,0.0
,0,35,0,671.1335,9.135484,0.08802802,C13-label-9,NAD+,HMDB00902,C21H27N7O14P2,0.5154839,2.091702,662.1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.2192,0.0
,0,36,1,672.1356,9.165106,0.6627043,C13-label-10,NAD+,HMDB00902,C21H27N7O14P2,0.5451059,0.2724235,662.1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.3104,0.0,549.7576,571.4988,2238.429,389.8896
,0,37,0,673.1396,9.120234,0.09751494,C13-label-11,NAD+,HMDB00902,C21H27N7O14P2,0.5002337,1.178742,662.1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.9037,0.0
,0,38,16,611.1453,12.87146,0.7982515,C12 PARENT,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.06853867,0.898832,611.1453,633102.2,233176.1,592066.7,217866.1,723651.5,227921.0,714246.5,240408.9,488337.1,251495.4,922502.2,265834.5,1017900.0,436036.0,896482.8,318093.3
,0,39,15,612.149,12.86956,0.8092718,C13-label-1,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.07043839,1.495598,611.1453,123730.0,44754.25,113855.1,40773.39,136252.1,44406.66,135203.9,39303.04,95036.22,48100.63,181633.4,54204.55,199097.7,86513.66,183603.8,62763.38
,0,40,2,613.1503,12.8378,0.8231269,C13-label-2,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.1021996,1.791781,611.1453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123292.7,0.0,203377.5,0.0
,0,41,1,614.1532,12.81785,0.8219776,C13-label-3,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.1221495,2.583899,611.1453,0.0,145.9006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22801.13,0.0,52479.44,2017.46
,0,42,2,615.1564,12.88232,0.8110955,C13-label-4,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.05768204,2.877341,611.1453,0.0,204.099,277.7264,0.0,379.6227,0.0,159.3971,140.6951,0.0,170.5268,187.7738,0.0,14131.35,148.4025,51275.8,361.9753
,0,43,2,616.1606,12.84687,0.8475327,C13-label-5,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.09313297,1.485856,611.1453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5682.283,0.0,23461.14,325.2316
,0,44,1,617.167,12.8378,0.8112717,C13-label-6,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.1021996,3.461361,611.1453,0.0,0.0,0.0,0.0,0.0,126.3998,0.0,0.0,0.0,0.0,0.0,0.0,1633.821,0.0,7660.277,0.0
,0,45,1,618.1685,12.8371,0.8263655,C13-label-7,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.1028996,0.394942,611.1453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2735.08,0.0
,0,46,1,619.1675,12.8302,0.6168864,C13-label-8,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.1097994,6.505984,611.1453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.9786,0.0,831.1465,0.0
,0,47,0,620.1732,12.8675,0.08897849,C13-label-9,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.07250023,2.755649,611.1453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.3846,0.0
,0,48,0,625.1938,12.9546,0.09266639,C13-label-14,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.01460075,3.416921,611.1453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0,49,0,629.2075,12.9892,0.07987075,C13-label-18,glutathione disulfide,HMDB03337,C20H32N6O12S2,0.04920006,3.78314,611.1453,0.0,0.0,146.9004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0,50,16,606.0748,13.37124,0.8181904,C12 PARENT,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2087622,0.8056458,606.0747,1104947.0,2514939.0,968273.2,2214537.0,1070877.0,2070921.0,1055327.0,2413878.0,880112.2,2231914.0,742994.0,2079711.0,556604.9,2056128.0,334132.5,1116935.0
,0,51,16,607.0782,13.37124,0.8202559,C13-label-1,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2087622,0.9048535,606.0747,188528.0,471555.5,165386.4,407287.8,184185.7,364361.2,184980.5,450461.9,151249.7,409057.0,125309.3,378595.5,95492.44,363830.1,62899.64,194239.8
,0,52,14,608.0798,13.37029,0.8249343,C13-label-2,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.209712,2.107841,606.0747,37034.76,95879.4,30038.33,79308.72,32229.84,76121.46,35873.44,92943.72,28196.83,80414.85,29573.76,75629.68,27776.03,82247.15,23126.02,41346.46
,0,53,15,609.0832,13.376,0.829138,C13-label-3,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2040005,1.903953,606.0747,6253.584,13329.17,4879.779,13339.39,5778.797,11145.46,5607.568,12200.8,4031.748,12048.3,5122.201,13123.83,9982.939,23621.28,6490.912,17303.65
,0,54,11,610.0892,13.3722,0.8457799,C13-label-4,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2077999,2.501081,606.0747,397.193,1990.77,224.4229,1622.07,2652.979,1551.246,4142.979,3997.538,5408.164,8046.919,7984.209,11158.78,10684.66,19197.43,9003.895,15902.59
,0,55,8,611.0916,13.38151,0.8357781,C13-label-5,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.1984911,0.7990319,606.0747,0.0,0.0,0.0,0.0,258.8938,0.0,1212.059,482.1421,3285.181,5759.038,31037.3,26493.45,52972.81,150951.5,60057.25,111564.3
,0,56,11,612.0948,13.37936,0.8225032,C13-label-6,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2006407,0.5982916,606.0747,0.0,0.0,0.0,0.0,3120.571,1846.485,9501.828,11551.57,30362.07,83020.09,149022.1,281023.6,205588.4,766819.3,181889.3,1012203.0
,0,57,10,613.0989,13.3829,0.8040984,C13-label-7,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.1970997,1.791937,606.0747,0.0,0.0,0.0,0.0,241.3951,0.0,1670.661,1674.976,4607.582,9564.325,29598.68,31794.9,58188.5,89347.94,61241.68,118125.6
,0,58,8,614.1007,13.38151,0.8248219,C13-label-8,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.1984901,0.6957259,606.0747,0.0,0.0,0.0,0.0,217.5159,0.0,2002.637,665.4019,18912.63,2580.539,151318.8,8767.43,260506.2,28824.17,268651.8,52388.87
,0,59,4,615.1046,13.37727,0.7976985,C13-label-9,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2027292,0.1984546,606.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1321.651,0.0,13022.64,964.0707,25332.88,7000.35,29448.59,7902.923
,0,60,4,616.1075,13.38817,0.8445963,C13-label-10,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.1918297,0.5943942,606.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.7316,0.0,4990.405,894.1863,9561.173,8488.716,14384.2,6146.294
,0,61,6,617.1115,13.37665,0.8469054,C13-label-11,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2033491,0.4945232,606.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11481.1,5950.16,27290.78,58021.7,46949.91,47353.9
,0,62,5,618.1147,13.37246,0.8405495,C13-label-12,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2075405,0.1974882,606.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2539.91,0.0,8755.574,3871.969,18542.9,4284.054
,0,63,5,619.1186,13.37157,0.8361313,C13-label-13,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2084332,1.084425,606.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10612.62,346.0975,32278.8,3688.776,79410.49,5996.938
,0,64,3,620.1216,13.37244,0.840746,C13-label-14,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2075605,0.5905473,606.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1058.568,0.0,3588.217,1743.448,15583.79,3650.607
,0,65,2,621.1255,13.35533,0.8429006,C13-label-15,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2246656,1.473983,606.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.1905,0.0,2815.407,0.0,12564.83,0.0
,0,66,2,622.1292,13.3343,0.7129549,C13-label-16,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2456999,1.962142,606.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.354,0.0,4125.015,305.5734
,0,67,0,623.1284,13.3397,0.09169985,C13-label-17,UDP-N-acetyl-glucosamine,HMDB00290,C17H27N3O17P2,0.2402992,4.799506,606.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.6733,0.0
,0,68,11,579.0275,15.05336,0.8002794,C12 PARENT,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3733616,0.737869,579.0275,366007.3,635433.1,324025.1,605279.2,396376.5,598460.9,359683.2,613526.1,338798.6,581540.0,335148.1,639656.7,98845.26,284669.3,44145.23,190055.8
,0,69,8,580.0309,15.0524,0.8267568,C13-label-1,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3723993,0.8418201,579.0275,53979.36,99789.98,49399.18,95534.52,55510.89,94144.43,53769.78,95236.45,52391.7,88650.81,50222.53,100609.7,17102.25,44331.23,6399.812,27047.74
,0,70,9,581.0321,15.05336,0.8114115,C13-label-2,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3733616,2.836237,579.0275,12260.9,19264.02,10717.63,19558.04,11428.47,18441.43,9319.858,19249.56,10397.96,18144.5,9906.039,21648.17,2978.761,9718.052,1701.859,6305.336
,0,71,3,582.0356,15.05526,0.8451652,C13-label-3,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3752613,2.516753,579.0275,1879.781,3052.963,1212.727,2824.063,1425.965,3149.677,1418.878,2808.103,1502.756,2715.818,1531.752,3379.171,1171.268,1360.987,1039.966,1827.331
,0,72,1,583.04,15.06537,0.632803,C13-label-4,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3853664,0.7327898,579.0275,0.0,201.2831,0.0,0.0,0.0,133.2593,0.0,0.0,0.0,311.8203,189.2789,435.8047,959.1662,1236.515,855.5388,779.7297
,0,73,5,584.0449,15.07146,0.845654,C13-label-5,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3914547,1.881079,579.0275,0.0,0.0,0.0,0.0,142.8702,0.0,0.0,0.0,1275.322,1412.979,2530.004,2655.29,9892.975,11686.8,10414.75,9057.979
,0,74,8,585.0476,15.05989,0.8062761,C13-label-6,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3798904,0.7302763,579.0275,0.0,0.0,0.0,0.0,2584.005,1150.69,1788.699,6353.913,21433.88,22683.17,33185.81,42850.47,119663.8,155063.1,133539.7,137615.1
,0,75,3,586.0512,15.05836,0.816603,C13-label-7,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3783646,1.145612,579.0275,0.0,0.0,0.0,0.0,202.8918,0.0,141.7926,400.8316,2864.297,1643.888,2793.264,3578.951,9673.578,12654.38,11645.44,12406.48
,0,76,5,587.0524,15.07858,0.8402969,C13-label-8,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3985748,2.599214,579.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561.2377,477.4623,546.8152,1329.278,3024.169,4846.967,4139.89,3984.12
,0,77,2,588.0574,15.04792,0.8175202,C13-label-9,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3679199,0.2075824,579.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.835,0.0,1063.769,1333.55,2331.946,384.7103
,0,78,1,589.0609,15.04095,0.7196803,C13-label-10,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3609495,0.5180719,579.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1855.725,2541.077,3805.029,892.8509
,0,79,4,590.0646,15.05094,0.8397902,C13-label-11,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3709393,1.13782,579.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.4833,0.0,13216.96,15336.35,32309.48,6574.219
,0,80,0,591.0685,15.0447,0.3483008,C13-label-12,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3647003,2.065253,579.0275,0.0,0.0,0.0,0.0,0.0,0.0,139.5162,0.0,0.0,0.0,0.0,0.0,1244.352,596.4622,4315.595,238.124
,0,81,0,592.0709,15.04473,0.1031136,C13-label-13,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3647251,0.5154381,579.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.787,507.524,4000.995,535.1141
,0,82,0,593.0751,15.03332,0.3009371,C13-label-14,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.3533239,1.852438,579.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.6822,627.6731,1707.641,223.6839
,0,83,0,594.0771,15.0381,0.088958,C13-label-15,UDP-D-glucuronate,HMDB00935,C15H22N2O18P2,0.358099,0.3082182,579.0275,0.0,129.6112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.3821,0.0
,0,84,16,565.0482,13.33601,0.822211,C12 PARENT,UDP-D-glucose,HMDB00286,C15H24N2O17P2,0.1039934,0.7561238,565.0483,696488.2,480760.7,590128.2,424881.2,545490.1,418470.3,564182.4,336189.8,288420.7,204952.2,118180.7,52093.94,44525.26,22858.23,23342.28,18302.36
,0,85,15,566.0515,13.33506,0.8445747,C13-label-1,UDP-D-glucose,HMDB00286,C15H24N2O17P2,0.1049433,0.5391311,565.0483,111332.1,72556.59,94174.1,65927.07,85943.07,62970.18,86459.48,50133.62,42903.77,28075.4,18358.51,8284.515,6423.193,3757.482,4387.609,2335.728
,0,86,12,567.0529,13.33315,0.8347802,C13-label-2,UDP-D-glucose,HMDB00286,C15H24N2O17P2,0.1068497,2.798521,565.0483,20081.91,13186.52,14699.77,12338.95,17083.77,12867.0,15981.23,9101.136,7921.163,5958.455,2790.608,1790.474,1931.778,1474.799,1211.446,1136.136
,0,87,10,568.0571,13.33411,0.8445994,C13-label-3,UDP-D-glucose,HMDB00286,C15H24N2O17P2,0.1058931,1.289344,565.0483,2643.445,1925.831,2039.531,1714.2,2400.013,1474.653,2555.073,2174.566,1383.452,2702.95,2243.18,3208.132,4296.905,3773.336,2460.464,1901.283
,0,88,7,569.0615,13.3375,0.845443,C13-label-4,UDP-D-glucose,HMDB00286,C15H24N2O17P2,0.102499,0.5362794,565.0483,195.7578,0.0,0.0,0.0,0.0,169.1326,394.0606,1224.718,1036.395,1560.546,1715.088,2599.613,2435.034,2950.872,2622.885,2411.813
